E:\Miniconda\envs\fl3\python.exe "E:/Pycharm/PyCharm 2023.1.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=55578 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['E:\\2023mem\\Python-PJ\\fl-experiment\\code3'])
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.31.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.31.1
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)] on win32
runfile('E:\\2023mem\\Python-PJ\\fl-experiment\\code3\\run_websocket_client.py', wdir='E:\\2023mem\\Python-PJ\\fl-experiment\\code3')
2023-11-08 10:49:36,415 | Training round 1/100
User-B Training start time: 2023-11-08 11:43:20.481806
User-C Training start time: 2023-11-08 11:43:21.992710
User-D Training start time: 2023-11-08 11:43:23.539954
User-E Training start time: 2023-11-08 11:43:25.037763
User-F Training start time: 2023-11-08 11:43:26.628057
User-G Training start time: 2023-11-08 11:43:28.173648
User-H Training start time: 2023-11-08 11:43:29.730310
User-I Training start time: 2023-11-08 11:43:31.264299
User-J Training start time: 2023-11-08 11:43:32.843648
User-D Training end time: 2023-11-08 11:43:44.314577
User-I Training end time: 2023-11-08 11:43:48.477663
User-H Training end time: 2023-11-08 11:43:52.692810
User-A Training end time: 2023-11-08 11:43:56.876850
User-F Training end time: 2023-11-08 11:44:01.134817
User-G Training end time: 2023-11-08 11:44:05.379231
User-C Training end time: 2023-11-08 11:44:09.619167
User-B Training end time: 2023-11-08 11:44:13.827834
User-E Training end time: 2023-11-08 11:44:18.060723
User-J Training end time: 2023-11-08 11:44:22.287867
2023-11-08 11:44:22,305 | Training round 47/100
User-A Training start time: 2023-11-08 11:44:22.306867
User-B Training start time: 2023-11-08 11:44:23.794206
User-C Training start time: 2023-11-08 11:44:25.369403
User-D Training start time: 2023-11-08 11:44:26.907645
User-E Training start time: 2023-11-08 11:44:28.435458
User-F Training start time: 2023-11-08 11:44:29.963708
User-G Training start time: 2023-11-08 11:44:31.462022
User-H Training start time: 2023-11-08 11:44:32.996412
User-I Training start time: 2023-11-08 11:44:34.516913
User-J Training start time: 2023-11-08 11:44:36.052427
User-D Training end time: 2023-11-08 11:44:47.442692
User-F Training end time: 2023-11-08 11:44:51.682545
User-A Training end time: 2023-11-08 11:44:55.896028
User-E Training end time: 2023-11-08 11:45:00.049747
User-H Training end time: 2023-11-08 11:45:04.325031
User-C Training end time: 2023-11-08 11:45:08.574504
User-B Training end time: 2023-11-08 11:45:12.793701
User-G Training end time: 2023-11-08 11:45:17.043405
User-J Training end time: 2023-11-08 11:45:21.299433
User-I Training end time: 2023-11-08 11:45:25.521968
2023-11-08 11:45:25,542 | Training round 48/100
User-A Training start time: 2023-11-08 11:45:25.543255
User-B Training start time: 2023-11-08 11:45:27.079644
User-C Training start time: 2023-11-08 11:45:28.568417
User-D Training start time: 2023-11-08 11:45:30.087201
User-E Training start time: 2023-11-08 11:45:31.600000
User-F Training start time: 2023-11-08 11:45:33.163838
User-G Training start time: 2023-11-08 11:45:34.706434
User-H Training start time: 2023-11-08 11:45:36.251075
User-I Training start time: 2023-11-08 11:45:37.777939
User-J Training start time: 2023-11-08 11:45:39.285448
User-D Training end time: 2023-11-08 11:45:50.830241
User-A Training end time: 2023-11-08 11:45:55.076745
User-I Training end time: 2023-11-08 11:45:59.283985
User-H Training end time: 2023-11-08 11:46:03.546645
User-B Training end time: 2023-11-08 11:46:07.820436
User-C Training end time: 2023-11-08 11:46:12.045698
User-E Training end time: 2023-11-08 11:46:16.227745
User-G Training end time: 2023-11-08 11:46:20.528971
User-F Training end time: 2023-11-08 11:46:24.785978
User-J Training end time: 2023-11-08 11:46:29.017556
2023-11-08 11:46:29,031 | Training round 49/100
User-A Training start time: 2023-11-08 11:46:29.031993
User-B Training start time: 2023-11-08 11:46:30.564000
User-C Training start time: 2023-11-08 11:46:32.126586
User-D Training start time: 2023-11-08 11:46:33.721094
User-E Training start time: 2023-11-08 11:46:35.240017
User-F Training start time: 2023-11-08 11:46:36.818017
User-G Training start time: 2023-11-08 11:46:38.369981
User-H Training start time: 2023-11-08 11:46:39.922015
User-I Training start time: 2023-11-08 11:46:41.438173
User-J Training start time: 2023-11-08 11:46:42.991247
User-D Training end time: 2023-11-08 11:46:54.572010
User-G Training end time: 2023-11-08 11:46:58.800883
User-H Training end time: 2023-11-08 11:47:03.078033
User-I Training end time: 2023-11-08 11:47:07.355883
User-B Training end time: 2023-11-08 11:47:11.569357
User-C Training end time: 2023-11-08 11:47:15.834440
User-A Training end time: 2023-11-08 11:47:20.021521
User-F Training end time: 2023-11-08 11:47:24.261898
User-E Training end time: 2023-11-08 11:47:28.464284
User-J Training end time: 2023-11-08 11:47:32.704840
2023-11-08 11:47:32,730 | Training round 50/100
User-A Training start time: 2023-11-08 11:47:32.730274
User-B Training start time: 2023-11-08 11:47:34.225798
User-C Training start time: 2023-11-08 11:47:35.759656
User-D Training start time: 2023-11-08 11:47:37.284514
User-E Training start time: 2023-11-08 11:47:38.829365
User-F Training start time: 2023-11-08 11:47:40.350904
User-G Training start time: 2023-11-08 11:47:41.851058
User-H Training start time: 2023-11-08 11:47:43.333607
User-I Training start time: 2023-11-08 11:47:44.859778
User-J Training start time: 2023-11-08 11:47:46.399123
User-F Training end time: 2023-11-08 11:47:57.937467
User-H Training end time: 2023-11-08 11:48:02.157642
User-C Training end time: 2023-11-08 11:48:06.425794
User-A Training end time: 2023-11-08 11:48:10.648228
User-B Training end time: 2023-11-08 11:48:14.907567
User-D Training end time: 2023-11-08 11:48:19.183641
User-G Training end time: 2023-11-08 11:48:23.425798
User-I Training end time: 2023-11-08 11:48:27.738041
User-J Training end time: 2023-11-08 11:48:31.997429
User-E Training end time: 2023-11-08 11:48:36.133477
2023-11-08 11:48:36,135 | Evaluating models
2023-11-08 11:48:36,483 | Model update A: Average loss: 0.0089, Accuracy: 467/527 (88.61%)
2023-11-08 11:48:36,848 | Model update B: Average loss: 0.0098, Accuracy: 477/527 (90.51%)
2023-11-08 11:48:37,216 | Model update C: Average loss: 0.0126, Accuracy: 443/527 (84.06%)
2023-11-08 11:48:37,567 | Model update D: Average loss: 0.0093, Accuracy: 483/527 (91.65%)
2023-11-08 11:48:37,930 | Model update E: Average loss: 0.0109, Accuracy: 480/527 (91.08%)
2023-11-08 11:48:38,291 | Model update F: Average loss: 0.0102, Accuracy: 446/527 (84.63%)
2023-11-08 11:48:38,633 | Model update G: Average loss: 0.0124, Accuracy: 448/527 (85.01%)
2023-11-08 11:48:38,990 | Model update H: Average loss: 0.0167, Accuracy: 430/527 (81.59%)
2023-11-08 11:48:39,355 | Model update I: Average loss: 0.0063, Accuracy: 493/527 (93.55%)
2023-11-08 11:48:39,709 | Model update J: Average loss: 0.0098, Accuracy: 480/527 (91.08%)
2023-11-08 11:48:40,095 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 11:48:40,095 | Federated model: Average loss: 0.0020, Accuracy: 479/527 (90.89%)
2023-11-08 11:48:40,095 | Training round 51/100
User-A Training start time: 2023-11-08 11:48:40.095530
User-B Training start time: 2023-11-08 11:48:41.559879
User-C Training start time: 2023-11-08 11:48:43.105110
User-D Training start time: 2023-11-08 11:48:44.631895
User-E Training start time: 2023-11-08 11:48:46.144232
User-F Training start time: 2023-11-08 11:48:47.692647
User-G Training start time: 2023-11-08 11:48:49.209957
User-H Training start time: 2023-11-08 11:48:50.768917
User-I Training start time: 2023-11-08 11:48:52.308080
User-J Training start time: 2023-11-08 11:48:53.839128
User-F Training end time: 2023-11-08 11:49:05.316622
User-C Training end time: 2023-11-08 11:49:09.483170
User-I Training end time: 2023-11-08 11:49:13.736392
User-H Training end time: 2023-11-08 11:49:17.967296
User-E Training end time: 2023-11-08 11:49:22.192840
User-B Training end time: 2023-11-08 11:49:26.397056
User-D Training end time: 2023-11-08 11:49:30.582097
User-G Training end time: 2023-11-08 11:49:34.828018
User-A Training end time: 2023-11-08 11:49:39.022582
User-J Training end time: 2023-11-08 11:49:43.193536
2023-11-08 11:49:43,209 | Training round 52/100
User-A Training start time: 2023-11-08 11:49:43.209456
User-B Training start time: 2023-11-08 11:49:44.715332
User-C Training start time: 2023-11-08 11:49:46.297787
User-D Training start time: 2023-11-08 11:49:47.815110
User-E Training start time: 2023-11-08 11:49:49.363883
User-F Training start time: 2023-11-08 11:49:50.890922
User-G Training start time: 2023-11-08 11:49:52.406607
User-H Training start time: 2023-11-08 11:49:53.964603
User-I Training start time: 2023-11-08 11:49:55.501806
User-J Training start time: 2023-11-08 11:49:57.215733
User-D Training end time: 2023-11-08 11:50:08.722694
User-B Training end time: 2023-11-08 11:50:12.992365
User-G Training end time: 2023-11-08 11:50:17.177196
User-J Training end time: 2023-11-08 11:50:21.378059
User-A Training end time: 2023-11-08 11:50:25.602523
User-C Training end time: 2023-11-08 11:50:29.868372
User-H Training end time: 2023-11-08 11:50:34.131960
User-E Training end time: 2023-11-08 11:50:38.329314
User-F Training end time: 2023-11-08 11:50:42.602238
User-I Training end time: 2023-11-08 11:50:46.865502
2023-11-08 11:50:46,881 | Training round 53/100
User-A Training start time: 2023-11-08 11:50:46.881501
User-B Training start time: 2023-11-08 11:50:48.369898
User-C Training start time: 2023-11-08 11:50:49.882269
User-D Training start time: 2023-11-08 11:50:51.403416
User-E Training start time: 2023-11-08 11:50:52.962688
User-F Training start time: 2023-11-08 11:50:54.520008
User-G Training start time: 2023-11-08 11:50:56.048498
User-H Training start time: 2023-11-08 11:50:57.554622
User-I Training start time: 2023-11-08 11:50:59.078658
User-J Training start time: 2023-11-08 11:51:00.646041
User-D Training end time: 2023-11-08 11:51:12.069284
User-I Training end time: 2023-11-08 11:51:16.275355
User-F Training end time: 2023-11-08 11:51:20.534506
User-H Training end time: 2023-11-08 11:51:24.741722
User-E Training end time: 2023-11-08 11:51:28.931677
User-J Training end time: 2023-11-08 11:51:33.066811
User-A Training end time: 2023-11-08 11:51:37.221942
User-C Training end time: 2023-11-08 11:51:41.422348
User-G Training end time: 2023-11-08 11:51:45.632850
User-B Training end time: 2023-11-08 11:51:49.817947
2023-11-08 11:51:49,838 | Training round 54/100
User-A Training start time: 2023-11-08 11:51:49.838947
User-B Training start time: 2023-11-08 11:51:51.336640
User-C Training start time: 2023-11-08 11:51:52.868428
User-D Training start time: 2023-11-08 11:51:54.409231
User-E Training start time: 2023-11-08 11:51:55.968870
User-F Training start time: 2023-11-08 11:51:57.475183
User-G Training start time: 2023-11-08 11:51:59.008911
User-H Training start time: 2023-11-08 11:52:00.503991
User-I Training start time: 2023-11-08 11:52:02.030325
User-J Training start time: 2023-11-08 11:52:03.529354
User-D Training end time: 2023-11-08 11:52:15.174185
User-A Training end time: 2023-11-08 11:52:19.346117
User-H Training end time: 2023-11-08 11:52:23.579443
User-B Training end time: 2023-11-08 11:52:27.745975
User-G Training end time: 2023-11-08 11:52:31.934940
User-E Training end time: 2023-11-08 11:52:36.148344
User-C Training end time: 2023-11-08 11:52:40.405718
User-F Training end time: 2023-11-08 11:52:44.619058
User-J Training end time: 2023-11-08 11:52:48.788122
User-I Training end time: 2023-11-08 11:52:53.067807
2023-11-08 11:52:53,081 | Training round 55/100
User-A Training start time: 2023-11-08 11:52:53.081798
User-B Training start time: 2023-11-08 11:52:54.579329
User-C Training start time: 2023-11-08 11:52:56.124553
User-D Training start time: 2023-11-08 11:52:57.635062
User-E Training start time: 2023-11-08 11:52:59.162193
User-F Training start time: 2023-11-08 11:53:00.752009
User-G Training start time: 2023-11-08 11:53:02.261908
User-H Training start time: 2023-11-08 11:53:03.804697
User-I Training start time: 2023-11-08 11:53:05.299379
User-J Training start time: 2023-11-08 11:53:06.799305
User-F Training end time: 2023-11-08 11:53:18.423816
User-A Training end time: 2023-11-08 11:53:22.570441
User-I Training end time: 2023-11-08 11:53:26.742278
User-C Training end time: 2023-11-08 11:53:30.921024
User-B Training end time: 2023-11-08 11:53:35.099703
User-H Training end time: 2023-11-08 11:53:39.294689
User-D Training end time: 2023-11-08 11:53:43.496707
User-E Training end time: 2023-11-08 11:53:47.654501
User-G Training end time: 2023-11-08 11:53:51.868318
User-J Training end time: 2023-11-08 11:53:56.044063
2023-11-08 11:53:56,060 | Training round 56/100
User-A Training start time: 2023-11-08 11:53:56.061063
User-B Training start time: 2023-11-08 11:53:57.612183
User-C Training start time: 2023-11-08 11:53:59.181534
User-D Training start time: 2023-11-08 11:54:00.719956
User-E Training start time: 2023-11-08 11:54:02.255017
User-F Training start time: 2023-11-08 11:54:03.803232
User-G Training start time: 2023-11-08 11:54:05.324592
User-H Training start time: 2023-11-08 11:54:06.845862
User-I Training start time: 2023-11-08 11:54:08.395905
User-J Training start time: 2023-11-08 11:54:09.930156
User-F Training end time: 2023-11-08 11:54:21.462076
User-H Training end time: 2023-11-08 11:54:25.698829
User-D Training end time: 2023-11-08 11:54:29.948876
User-E Training end time: 2023-11-08 11:54:34.135433
User-C Training end time: 2023-11-08 11:54:38.393411
User-I Training end time: 2023-11-08 11:54:42.667964
User-B Training end time: 2023-11-08 11:54:46.862389
User-A Training end time: 2023-11-08 11:54:51.067119
User-J Training end time: 2023-11-08 11:54:55.303392
User-G Training end time: 2023-11-08 11:55:59.642836
2023-11-08 11:55:59,659 | Training round 57/100
User-A Training start time: 2023-11-08 11:55:59.659246
User-B Training start time: 2023-11-08 11:56:01.130918
User-C Training start time: 2023-11-08 11:56:02.705652
User-D Training start time: 2023-11-08 11:56:04.239031
User-E Training start time: 2023-11-08 11:56:05.826837
User-F Training start time: 2023-11-08 11:56:07.336862
User-G Training start time: 2023-11-08 11:56:08.882018
User-H Training start time: 2023-11-08 11:56:10.406815
User-I Training start time: 2023-11-08 11:56:11.963403
User-J Training start time: 2023-11-08 11:56:13.482952
User-F Training end time: 2023-11-08 11:56:25.070671
User-A Training end time: 2023-11-08 11:56:29.302594
User-B Training end time: 2023-11-08 11:56:33.545227
User-E Training end time: 2023-11-08 11:56:37.799034
User-D Training end time: 2023-11-08 11:56:42.087275
User-H Training end time: 2023-11-08 11:56:46.373164
User-C Training end time: 2023-11-08 11:56:50.631519
User-G Training end time: 2023-11-08 11:56:54.926612
User-I Training end time: 2023-11-08 11:56:59.217207
User-J Training end time: 2023-11-08 11:57:03.502676
2023-11-08 11:57:03,519 | Training round 58/100
User-A Training start time: 2023-11-08 11:57:03.520676
User-B Training start time: 2023-11-08 11:57:05.031850
User-C Training start time: 2023-11-08 11:57:06.591621
User-D Training start time: 2023-11-08 11:57:08.109023
User-E Training start time: 2023-11-08 11:57:09.636746
User-F Training start time: 2023-11-08 11:57:11.170581
User-G Training start time: 2023-11-08 11:57:12.677796
User-H Training start time: 2023-11-08 11:57:14.266825
User-I Training start time: 2023-11-08 11:57:15.812288
User-J Training start time: 2023-11-08 11:57:17.348544
User-D Training end time: 2023-11-08 11:57:28.817924
User-G Training end time: 2023-11-08 11:57:32.952778
User-B Training end time: 2023-11-08 11:57:37.139964
User-F Training end time: 2023-11-08 11:57:41.384106
User-C Training end time: 2023-11-08 11:57:45.546317
User-E Training end time: 2023-11-08 11:57:49.729016
User-A Training end time: 2023-11-08 11:57:53.906626
User-I Training end time: 2023-11-08 11:57:58.157282
User-H Training end time: 2023-11-08 11:58:02.420957
User-J Training end time: 2023-11-08 11:58:06.675101
2023-11-08 11:58:06,694 | Training round 59/100
User-A Training start time: 2023-11-08 11:58:06.695015
User-B Training start time: 2023-11-08 11:58:08.197041
User-C Training start time: 2023-11-08 11:58:09.713013
User-D Training start time: 2023-11-08 11:58:11.242125
User-E Training start time: 2023-11-08 11:58:12.777415
User-F Training start time: 2023-11-08 11:58:14.311691
User-G Training start time: 2023-11-08 11:58:15.871788
User-H Training start time: 2023-11-08 11:58:17.385601
User-I Training start time: 2023-11-08 11:58:18.967486
User-J Training start time: 2023-11-08 11:58:20.541741
User-F Training end time: 2023-11-08 11:58:32.254257
User-I Training end time: 2023-11-08 11:58:36.503527
User-H Training end time: 2023-11-08 11:58:40.688341
User-D Training end time: 2023-11-08 11:58:45.000367
User-B Training end time: 2023-11-08 11:58:49.284872
User-G Training end time: 2023-11-08 11:58:53.560845
User-E Training end time: 2023-11-08 11:58:57.747177
User-C Training end time: 2023-11-08 11:59:01.978245
User-A Training end time: 2023-11-08 11:59:06.188278
User-J Training end time: 2023-11-08 11:59:10.418318
2023-11-08 11:59:10,433 | Training round 60/100
User-A Training start time: 2023-11-08 11:59:10.433318
User-B Training start time: 2023-11-08 11:59:11.907326
User-C Training start time: 2023-11-08 11:59:13.406589
User-D Training start time: 2023-11-08 11:59:14.971783
User-E Training start time: 2023-11-08 11:59:16.488315
User-F Training start time: 2023-11-08 11:59:18.061407
User-G Training start time: 2023-11-08 11:59:19.589318
User-H Training start time: 2023-11-08 11:59:21.099551
User-I Training start time: 2023-11-08 11:59:22.622484
User-J Training start time: 2023-11-08 11:59:24.180759
User-D Training end time: 2023-11-08 11:59:35.781573
User-C Training end time: 2023-11-08 11:59:39.983749
User-H Training end time: 2023-11-08 11:59:44.188603
User-E Training end time: 2023-11-08 11:59:48.338164
User-F Training end time: 2023-11-08 11:59:52.586150
User-B Training end time: 2023-11-08 11:59:56.806407
User-A Training end time: 2023-11-08 12:00:01.024298
User-J Training end time: 2023-11-08 12:00:05.233762
User-I Training end time: 2023-11-08 12:00:09.515247
User-G Training end time: 2023-11-08 12:00:13.785758
2023-11-08 12:00:13,787 | Evaluating models
2023-11-08 12:00:14,139 | Model update A: Average loss: 0.0097, Accuracy: 465/527 (88.24%)
2023-11-08 12:00:14,514 | Model update B: Average loss: 0.0106, Accuracy: 480/527 (91.08%)
2023-11-08 12:00:14,898 | Model update C: Average loss: 0.0123, Accuracy: 449/527 (85.20%)
2023-11-08 12:00:15,271 | Model update D: Average loss: 0.0064, Accuracy: 495/527 (93.93%)
2023-11-08 12:00:15,665 | Model update E: Average loss: 0.0107, Accuracy: 481/527 (91.27%)
2023-11-08 12:00:16,033 | Model update F: Average loss: 0.0075, Accuracy: 480/527 (91.08%)
2023-11-08 12:00:16,408 | Model update G: Average loss: 0.0113, Accuracy: 454/527 (86.15%)
2023-11-08 12:00:16,787 | Model update H: Average loss: 0.0324, Accuracy: 323/527 (61.29%)
2023-11-08 12:00:17,175 | Model update I: Average loss: 0.0059, Accuracy: 489/527 (92.79%)
2023-11-08 12:00:17,572 | Model update J: Average loss: 0.0084, Accuracy: 481/527 (91.27%)
2023-11-08 12:00:17,962 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 12:00:17,962 | Federated model: Average loss: 0.0020, Accuracy: 483/527 (91.65%)
2023-11-08 12:00:17,962 | Training round 61/100
User-A Training start time: 2023-11-08 12:00:17.962610
User-B Training start time: 2023-11-08 12:00:19.484055
User-C Training start time: 2023-11-08 12:00:21.057368
User-D Training start time: 2023-11-08 12:00:22.610706
User-E Training start time: 2023-11-08 12:00:24.168984
User-F Training start time: 2023-11-08 12:00:25.720230
User-G Training start time: 2023-11-08 12:00:27.244390
User-H Training start time: 2023-11-08 12:00:28.788873
User-I Training start time: 2023-11-08 12:00:30.297850
User-J Training start time: 2023-11-08 12:00:31.810627
User-D Training end time: 2023-11-08 12:00:43.477163
User-I Training end time: 2023-11-08 12:00:47.694712
User-A Training end time: 2023-11-08 12:00:51.916095
User-F Training end time: 2023-11-08 12:00:56.196807
User-H Training end time: 2023-11-08 12:01:00.456851
User-C Training end time: 2023-11-08 12:01:04.696008
User-B Training end time: 2023-11-08 12:01:08.907269
User-G Training end time: 2023-11-08 12:01:13.182194
User-J Training end time: 2023-11-08 12:01:17.377461
User-E Training end time: 2023-11-08 12:01:21.609104
2023-11-08 12:01:21,624 | Training round 62/100
User-A Training start time: 2023-11-08 12:01:21.624026
User-B Training start time: 2023-11-08 12:01:23.095257
User-C Training start time: 2023-11-08 12:01:24.674903
User-D Training start time: 2023-11-08 12:01:26.210602
User-E Training start time: 2023-11-08 12:01:27.726926
User-F Training start time: 2023-11-08 12:01:29.233449
User-G Training start time: 2023-11-08 12:01:30.779590
User-H Training start time: 2023-11-08 12:01:32.283397
User-I Training start time: 2023-11-08 12:01:33.811103
User-J Training start time: 2023-11-08 12:01:35.336477
User-D Training end time: 2023-11-08 12:01:47.056165
User-I Training end time: 2023-11-08 12:01:51.210219
User-E Training end time: 2023-11-08 12:01:55.420691
User-F Training end time: 2023-11-08 12:01:59.659813
User-B Training end time: 2023-11-08 12:02:03.911347
User-H Training end time: 2023-11-08 12:02:08.133489
User-G Training end time: 2023-11-08 12:02:12.387729
User-A Training end time: 2023-11-08 12:02:16.589339
User-C Training end time: 2023-11-08 12:02:20.795723
User-J Training end time: 2023-11-08 12:02:25.096102
2023-11-08 12:02:25,110 | Training round 63/100
User-A Training start time: 2023-11-08 12:02:25.110102
User-B Training start time: 2023-11-08 12:02:26.603242
User-C Training start time: 2023-11-08 12:02:28.163884
User-D Training start time: 2023-11-08 12:02:29.683524
User-E Training start time: 2023-11-08 12:02:31.211816
User-F Training start time: 2023-11-08 12:02:32.758364
User-G Training start time: 2023-11-08 12:02:34.268679
User-H Training start time: 2023-11-08 12:02:35.826163
User-I Training start time: 2023-11-08 12:02:37.348872
User-J Training start time: 2023-11-08 12:02:38.911958
User-J Training end time: 2023-11-08 12:02:50.566092
User-B Training end time: 2023-11-08 12:02:54.743384
User-H Training end time: 2023-11-08 12:02:58.965867
User-G Training end time: 2023-11-08 12:03:03.222870
User-A Training end time: 2023-11-08 12:03:07.426649
User-D Training end time: 2023-11-08 12:03:11.704131
User-C Training end time: 2023-11-08 12:03:15.988436
User-F Training end time: 2023-11-08 12:03:20.252996
User-E Training end time: 2023-11-08 12:03:24.517588
User-I Training end time: 2023-11-08 12:04:28.862836
2023-11-08 12:04:28,880 | Training round 64/100
User-A Training start time: 2023-11-08 12:04:28.881824
User-B Training start time: 2023-11-08 12:04:30.401596
User-C Training start time: 2023-11-08 12:04:31.987216
User-D Training start time: 2023-11-08 12:04:33.562703
User-E Training start time: 2023-11-08 12:04:35.131283
User-F Training start time: 2023-11-08 12:04:36.664801
User-G Training start time: 2023-11-08 12:04:38.206435
User-H Training start time: 2023-11-08 12:04:39.748337
User-I Training start time: 2023-11-08 12:04:41.284983
User-J Training start time: 2023-11-08 12:04:42.785292
User-F Training end time: 2023-11-08 12:04:54.517399
User-I Training end time: 2023-11-08 12:04:58.766913
User-D Training end time: 2023-11-08 12:05:03.055929
User-H Training end time: 2023-11-08 12:05:07.335903
User-C Training end time: 2023-11-08 12:05:11.644485
User-G Training end time: 2023-11-08 12:05:15.902605
User-J Training end time: 2023-11-08 12:05:20.184825
User-A Training end time: 2023-11-08 12:05:24.403149
User-B Training end time: 2023-11-08 12:05:28.628412
User-E Training end time: 2023-11-08 12:05:32.855194
2023-11-08 12:05:32,882 | Training round 65/100
User-A Training start time: 2023-11-08 12:05:32.882612
User-B Training start time: 2023-11-08 12:05:34.394731
User-C Training start time: 2023-11-08 12:05:35.915836
User-D Training start time: 2023-11-08 12:05:37.491756
User-E Training start time: 2023-11-08 12:05:39.033213
User-F Training start time: 2023-11-08 12:05:40.582241
User-G Training start time: 2023-11-08 12:05:42.109773
User-H Training start time: 2023-11-08 12:05:43.671455
User-I Training start time: 2023-11-08 12:05:45.190249
User-J Training start time: 2023-11-08 12:05:46.719212
User-D Training end time: 2023-11-08 12:05:58.454572
User-I Training end time: 2023-11-08 12:06:02.723773
User-H Training end time: 2023-11-08 12:06:06.953904
User-J Training end time: 2023-11-08 12:06:11.229378
User-E Training end time: 2023-11-08 12:06:15.469835
User-A Training end time: 2023-11-08 12:06:19.672670
User-F Training end time: 2023-11-08 12:06:23.916581
User-G Training end time: 2023-11-08 12:06:28.176737
User-C Training end time: 2023-11-08 12:06:32.407215
User-B Training end time: 2023-11-08 12:06:36.722456
2023-11-08 12:06:36,737 | Training round 66/100
User-A Training start time: 2023-11-08 12:06:36.737455
User-B Training start time: 2023-11-08 12:06:38.212859
User-C Training start time: 2023-11-08 12:06:39.756990
User-D Training start time: 2023-11-08 12:06:41.305253
User-E Training start time: 2023-11-08 12:06:42.840178
User-F Training start time: 2023-11-08 12:06:44.378483
User-G Training start time: 2023-11-08 12:06:45.984602
User-H Training start time: 2023-11-08 12:06:47.517550
User-I Training start time: 2023-11-08 12:06:49.094740
User-J Training start time: 2023-11-08 12:06:50.635040
User-D Training end time: 2023-11-08 12:07:02.230697
User-H Training end time: 2023-11-08 12:07:06.416682
User-I Training end time: 2023-11-08 12:07:10.713980
User-F Training end time: 2023-11-08 12:07:15.007765
User-A Training end time: 2023-11-08 12:07:19.247468
User-B Training end time: 2023-11-08 12:07:23.527149
User-C Training end time: 2023-11-08 12:07:27.705511
User-E Training end time: 2023-11-08 12:07:31.916560
User-J Training end time: 2023-11-08 12:07:36.154391
User-G Training end time: 2023-11-08 12:07:40.425126
2023-11-08 12:07:40,444 | Training round 67/100
User-A Training start time: 2023-11-08 12:07:40.444045
User-B Training start time: 2023-11-08 12:07:41.911669
User-C Training start time: 2023-11-08 12:07:43.431409
User-D Training start time: 2023-11-08 12:07:44.937957
User-E Training start time: 2023-11-08 12:07:46.447777
User-F Training start time: 2023-11-08 12:07:47.949902
User-G Training start time: 2023-11-08 12:07:49.507364
User-H Training start time: 2023-11-08 12:07:51.037157
User-I Training start time: 2023-11-08 12:07:52.576729
User-J Training start time: 2023-11-08 12:07:54.102233
User-D Training end time: 2023-11-08 12:08:05.812625
User-A Training end time: 2023-11-08 12:08:10.021091
User-E Training end time: 2023-11-08 12:08:14.291998
User-H Training end time: 2023-11-08 12:08:18.587367
User-F Training end time: 2023-11-08 12:08:22.863053
User-C Training end time: 2023-11-08 12:08:27.118750
User-B Training end time: 2023-11-08 12:08:31.353302
User-G Training end time: 2023-11-08 12:08:35.614141
User-J Training end time: 2023-11-08 12:08:39.829862
User-I Training end time: 2023-11-08 12:08:44.119028
2023-11-08 12:08:44,138 | Training round 68/100
User-A Training start time: 2023-11-08 12:08:44.138028
User-B Training start time: 2023-11-08 12:08:45.646305
User-C Training start time: 2023-11-08 12:08:47.203496
User-D Training start time: 2023-11-08 12:08:48.752219
User-E Training start time: 2023-11-08 12:08:50.369083
User-F Training start time: 2023-11-08 12:08:51.899096
User-G Training start time: 2023-11-08 12:08:53.435788
User-H Training start time: 2023-11-08 12:08:54.956678
User-I Training start time: 2023-11-08 12:08:56.473742
User-J Training start time: 2023-11-08 12:08:58.022315
User-D Training end time: 2023-11-08 12:09:09.550679
User-E Training end time: 2023-11-08 12:09:13.831567
User-C Training end time: 2023-11-08 12:09:18.094634
User-A Training end time: 2023-11-08 12:09:22.362685
User-B Training end time: 2023-11-08 12:09:26.634224
User-H Training end time: 2023-11-08 12:09:30.874129
User-F Training end time: 2023-11-08 12:09:35.095076
User-G Training end time: 2023-11-08 12:09:39.329010
User-J Training end time: 2023-11-08 12:09:43.526128
User-I Training end time: 2023-11-08 12:10:47.789558
2023-11-08 12:10:47,809 | Training round 69/100
User-A Training start time: 2023-11-08 12:10:47.809723
User-B Training start time: 2023-11-08 12:10:49.299652
User-C Training start time: 2023-11-08 12:10:50.833252
User-D Training start time: 2023-11-08 12:10:52.374996
User-E Training start time: 2023-11-08 12:10:53.925002
User-F Training start time: 2023-11-08 12:10:55.448531
User-G Training start time: 2023-11-08 12:10:56.994706
User-H Training start time: 2023-11-08 12:10:58.558311
User-I Training start time: 2023-11-08 12:11:00.080156
User-J Training start time: 2023-11-08 12:11:01.622574
User-D Training end time: 2023-11-08 12:11:13.085645
User-H Training end time: 2023-11-08 12:11:17.283220
